HTML.DOCUMENT_DEFAULT				= 0
HTML.TAG							= 1
HTML.TAGUNKNOWN						= 2
HTML.ATTRIBUTE						= 3
HTML.ATTRIBUTEUNKNOWN				= 4
HTML.NUMBER							= 5
HTML.DOUBLESTRING					= 6
HTML.SINGLESTRING					= 7
HTML.OTHER							= 8
HTML.COMMENT						= 9
HTML.ENTITY							= 10
HTML.TAGEND							= 11
HTML.XMLSTART						= 12
HTML.XMLEND							= 13
HTML.SCRIPT							= 14
HTML.ASP							= 15
HTML.ASPAT							= 16
HTML.CDATA							= 17
HTML.QUESTION						= 18
HTML.VALUE							= 19
HTML.XCCOMMENT						= 20

SGML.DOCUMENT_DEFAULT				= 21
SGML.COMMAND						= 22
SGML.1ST_PARAM						= 23
SGML.DOUBLESTRING					= 24
SGML.SIMPLESTRING					= 25
SGML.ERROR							= 26
SGML.SPECIAL						= 27
SGML.ENTITY							= 28
SGML.COMMENT						= 29
SGML.1ST_PARAM_COMMENT				= 30
SGML.BLOCK_DEFAULT					= 31

JavaScript.START					= 40
JavaScript.DOCUMENT_DEFAULT			= 41
JavaScript.COMMENT					= 42
JavaScript.COMMENTLINE				= 43
JavaScript.COMMENTDOC				= 44
JavaScript.NUMBER					= 45
JavaScript.WORD						= 46
JavaScript.KEYWORD					= 47
JavaScript.DOUBLESTRING				= 48
JavaScript.SINGLESTRING				= 49
JavaScript.SYMBOLS					= 50
JavaScript.STRINGEOL				= 51
JavaScript.REGEX					= 52

ASP JavaScript.START				= 55
ASP JavaScript.DOCUMENT_DEFAULT		= 56
ASP JavaScript.COMMENT				= 57
ASP JavaScript.COMMENTLINE			= 58
ASP JavaScript.COMMENTDOC			= 59
ASP JavaScript.NUMBER				= 60
ASP JavaScript.WORD					= 61
ASP JavaScript.KEYWORD				= 62
ASP JavaScript.DOUBLESTRING			= 63
ASP JavaScript.SINGLESTRING			= 64
ASP JavaScript.SYMBOLS				= 65
ASP JavaScript.STRINGEOL			= 66
ASP JavaScript.REGEX				= 67

VBScript.START						= 70
VBScript.DOCUMENT_DEFAULT			= 71
VBScript.COMMENTLINE				= 72
VBScript.NUMBER						= 73
VBScript.WORD						= 74
VBScript.STRING						= 75
VBScript.IDENTIFIER					= 76
VBScript.STRINGEOL					= 77

ASP VBScript.START					= 80
ASP VBScript.DOCUMENT_DEFAULT		= 81
ASP VBScript.COMMENTLINE			= 82
ASP VBScript.NUMBER					= 83
ASP VBScript.WORD					= 84
ASP VBScript.STRING					= 85
ASP VBScript.IDENTIFIER				= 86
ASP VBScript.STRINGEOL				= 87

Python.START						= 90
Python.DOCUMENT_DEFAULT				= 91
Python.COMMENTLINE					= 92
Python.NUMBER						= 93
Python.STRING						= 94
Python.CHARACTER					= 95
Python.WORD							= 96
Python.TRIPLE						= 97
Python.TRIPLEDOUBLE					= 98
Python.CLASSNAME					= 99
Python.DEFNAME						= 100
Python.OPERATOR						= 101
Python.IDENTIFIER					= 102

ASP Python.START					= 105
ASP Python.DOCUMENT_DEFAULT			= 106
ASP Python.COMMENTLINE				= 107
ASP Python.NUMBER					= 108
ASP Python.STRING					= 109
ASP Python.CHARACTER				= 110
ASP Python.WORD						= 111
ASP Python.TRIPLE					= 112
ASP Python.TRIPLEDOUBLE				= 113
ASP Python.CLASSNAME				= 114
ASP Python.DEFNAME					= 115
ASP Python.OPERATOR					= 116
ASP Python.IDENTIFIER				= 117

PHP.COMPLEX_VARIABLE				= 104
PHP.DOCUMENT_DEFAULT				= 118
PHP.HSTRING							= 119
PHP.SIMPLESTRING					= 120
PHP.WORD							= 121
PHP.NUMBER							= 122
PHP.VARIABLE						= 123
PHP.COMMENT							= 124
PHP.COMMENTLINE						= 125
PHP.HSTRING_VARIABLE				= 126
PHP.OPERATOR						= 127
